,gw,team,opponent_team,player,position,price,play_proba,was_home,relative_market_value_team,relative_market_value_opponent_team,season,minutes
126,38,Crystal Palace,Tottenham Hotspur,Tyrick_Mitchell,2,4.0,1.0,True,0.42939904025460607,1.7379845346726674,1920,20.6
127,38,Crystal Palace,Tottenham Hotspur,Brandon_Pierrick,3,4.5,1.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
128,38,Crystal Palace,Tottenham Hotspur,James_Daly,4,4.5,0.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
129,38,Crystal Palace,Tottenham Hotspur,Nya_Kirby,3,4.5,1.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
130,38,Crystal Palace,Tottenham Hotspur,Giovanni_McGregor,3,4.5,0.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
131,38,Crystal Palace,Tottenham Hotspur,Nikola_Tavares,2,4.0,0.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
132,38,Crystal Palace,Tottenham Hotspur,John-Kymani_Gordon,3,4.5,1.0,True,0.42939904025460607,1.7379845346726674,1920,0.0
133,38,Everton,Bournemouth,Alex_Iwobi,3,5.6,1.0,True,1.0325965339764789,0.613217633456824,1920,35.25
134,38,Everton,Bournemouth,Lucas_Digne,2,5.9,1.0,True,1.0325965339764789,0.613217633456824,1920,90.0
135,38,Everton,Bournemouth,Yerry_Mina,2,5.3,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
136,38,Everton,Bournemouth,Michael_Keane,2,5.2,1.0,True,1.0325965339764789,0.613217633456824,1920,90.0
137,38,Everton,Bournemouth,Seamus_Coleman,2,5.3,1.0,True,1.0325965339764789,0.613217633456824,1920,63.4
138,38,Everton,Bournemouth,Leighton_Baines,2,4.9,1.0,True,1.0325965339764789,0.613217633456824,1920,9.0
139,38,Everton,Bournemouth,Cenk_Tosun,4,5.7,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
140,38,Everton,Bournemouth,Dominic_Calvert-Lewin,4,6.1,1.0,True,1.0325965339764789,0.613217633456824,1920,85.4
141,38,Everton,Bournemouth,Jordan_Pickford,1,5.2,1.0,True,1.0325965339764789,0.613217633456824,1920,90.0
142,38,Everton,Bournemouth,Maarten_Stekelenburg,1,3.9,1.0,True,1.0325965339764789,0.613217633456824,1920,0.0
143,38,Everton,Bournemouth,Richarlison_de Andrade,3,8.2,1.0,True,1.0325965339764789,0.613217633456824,1920,78.5
144,38,Everton,Bournemouth,Gylfi_Sigurdsson,3,7.3,1.0,True,1.0325965339764789,0.613217633456824,1920,61.6
145,38,Everton,Bournemouth,Bernard_Anício Caldeira Duarte,3,6.4,1.0,True,1.0325965339764789,0.613217633456824,1920,26.8
146,38,Everton,Bournemouth,Theo_Walcott,3,6.2,1.0,True,1.0325965339764789,0.613217633456824,1920,55.333333333333336
147,38,Everton,Bournemouth,Tom_Davies,3,5.3,1.0,True,1.0325965339764789,0.613217633456824,1920,83.6
148,38,Everton,Bournemouth,Ademola_Lookman,3,5.0,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
149,38,Everton,Bournemouth,Idrissa_Gueye,3,5.0,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
150,38,Everton,Bournemouth,Morgan_Schneiderlin,3,4.4,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
151,38,Everton,Bournemouth,Fabian_Delph,2,5.3,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
152,38,Everton,Bournemouth,André Filipe_Tavares Gomes,3,5.2,1.0,True,1.0325965339764789,0.613217633456824,1920,73.66666666666667
153,38,Everton,Bournemouth,Lewis_Gibson,2,4.2,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
154,38,Everton,Bournemouth,Mason_Holgate,2,4.2,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
155,38,Everton,Bournemouth,Jonas_Lössl,1,4.2,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
156,38,Everton,Bournemouth,Moise_Kean,4,6.3,1.0,True,1.0325965339764789,0.613217633456824,1920,15.8
157,38,Everton,Bournemouth,Jean-Philippe_Gbamin,3,4.8,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
158,38,Everton,Bournemouth,Djibril_Sidibé,2,5.0,1.0,True,1.0325965339764789,0.613217633456824,1920,29.6
159,38,Everton,Bournemouth,Beni_Baningime,3,4.4,1.0,True,1.0325965339764789,0.613217633456824,1920,0.0
160,38,Everton,Bournemouth,Anthony_Gordon,4,4.5,1.0,True,1.0325965339764789,0.613217633456824,1920,41.4
161,38,Everton,Bournemouth,Oumar_Niasse,4,4.5,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
162,38,Everton,Bournemouth,Rhu-endly_Martina,2,4.0,0.0,True,1.0325965339764789,0.613217633456824,1920,0.0
163,38,Everton,Bournemouth,João Manuel_Neves Virgínia,1,4.0,1.0,True,1.0325965339764789,0.613217633456824,1920,0.0
164,38,Everton,Bournemouth,Jarrad_Branthwaite,2,4.0,1.0,True,1.0325965339764789,0.613217633456824,1920,41.8
165,38,Everton,Bournemouth,Ellis_Simms,4,4.5,1.0,True,1.0325965339764789,0.613217633456824,1920,0.0
166,38,Leicester City,Manchester United,Ricardo Domingos_Barbosa Pereira,2,6.2,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
167,38,Leicester City,Manchester United,Benjamin_Chilwell,2,5.4,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
168,38,Leicester City,Manchester United,Jonny_Evans,2,5.3,1.0,True,1.0445311917253042,1.640219796613541,1920,90.0
169,38,Leicester City,Manchester United,Christian_Fuchs,2,4.2,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
170,38,Leicester City,Manchester United,Çaglar_Söyüncü,2,4.9,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
171,38,Leicester City,Manchester United,Wes_Morgan,2,4.1,1.0,True,1.0445311917253042,1.640219796613541,1920,36.0
172,38,Leicester City,Manchester United,Jamie_Vardy,4,9.7,1.0,True,1.0445311917253042,1.640219796613541,1920,90.0
173,38,Leicester City,Manchester United,Kelechi_Iheanacho,4,5.7,1.0,True,1.0445311917253042,1.640219796613541,1920,39.4
174,38,Leicester City,Manchester United,Kasper_Schmeichel,1,5.5,1.0,True,1.0445311917253042,1.640219796613541,1920,90.0
175,38,Leicester City,Manchester United,Eldin_Jakupovic,1,4.2,1.0,True,1.0445311917253042,1.640219796613541,1920,0.0
176,38,Leicester City,Manchester United,Danny_Ward,1,4.2,1.0,True,1.0445311917253042,1.640219796613541,1920,0.0
177,38,Leicester City,Manchester United,James_Maddison,3,7.3,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
178,38,Leicester City,Manchester United,Harvey_Barnes,3,5.8,1.0,True,1.0445311917253042,1.640219796613541,1920,44.6
179,38,Leicester City,Manchester United,Rachid_Ghezzal,3,5.1,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
180,38,Leicester City,Manchester United,Marc_Albrighton,3,5.1,0.75,True,1.0445311917253042,1.640219796613541,1920,36.75
181,38,Leicester City,Manchester United,Demarai_Gray,3,5.0,1.0,True,1.0445311917253042,1.640219796613541,1920,14.6
182,38,Leicester City,Manchester United,Wilfred_Ndidi,3,5.0,1.0,True,1.0445311917253042,1.640219796613541,1920,84.0
183,38,Leicester City,Manchester United,Matty_James,3,4.3,1.0,True,1.0445311917253042,1.640219796613541,1920,0.0
184,38,Leicester City,Manchester United,Daniel_Amartey,3,4.2,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
185,38,Leicester City,Manchester United,Nampalys_Mendy,3,4.3,1.0,True,1.0445311917253042,1.640219796613541,1920,4.0
186,38,Leicester City,Manchester United,Hamza_Choudhury,3,4.2,1.0,True,1.0445311917253042,1.640219796613541,1920,4.0
187,38,Leicester City,Manchester United,Ayoze_Pérez,3,6.0,1.0,True,1.0445311917253042,1.640219796613541,1920,68.0
188,38,Leicester City,Manchester United,Ryan_Bennett,2,4.8,1.0,True,1.0445311917253042,1.640219796613541,1920,65.8
189,38,Leicester City,Manchester United,James_Justin,2,4.7,1.0,True,1.0445311917253042,1.640219796613541,1920,90.0
190,38,Leicester City,Manchester United,Youri_Tielemans,3,6.1,1.0,True,1.0445311917253042,1.640219796613541,1920,85.4
191,38,Leicester City,Manchester United,Andy_King,3,4.2,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
192,38,Leicester City,Manchester United,Dennis_Praet,3,5.2,1.0,True,1.0445311917253042,1.640219796613541,1920,19.8
193,38,Leicester City,Manchester United,Filip_Benkovic,2,3.9,0.0,True,1.0445311917253042,1.640219796613541,1920,0.0
194,38,Leicester City,Manchester United,Luke_Thomas,2,4.0,1.0,True,1.0445311917253042,1.640219796613541,1920,90.0
195,38,Leicester City,Manchester United,George_Hirst,4,4.5,1.0,True,1.0445311917253042,1.640219796613541,1920,7.0
196,38,Leicester City,Manchester United,Darnell_Johnson,2,4.0,1.0,True,1.0445311917253042,1.640219796613541,1920,0.0
197,38,Manchester City,Norwich,Aymeric_Laporte,2,6.3,1.0,True,2.4688580024366598,0.31199184465053836,1920,50.6
198,38,Manchester City,Norwich,Kyle_Walker,2,5.7,1.0,True,2.4688580024366598,0.31199184465053836,1920,48.6
199,38,Manchester City,Norwich,Benjamin_Mendy,2,5.5,1.0,True,2.4688580024366598,0.31199184465053836,1920,27.8
200,38,Manchester City,Norwich,Oleksandr_Zinchenko,2,5.2,1.0,True,2.4688580024366598,0.31199184465053836,1920,49.0
201,38,Manchester City,Norwich,John_Stones,2,5.3,1.0,True,2.4688580024366598,0.31199184465053836,1920,42.8
202,38,Manchester City,Norwich,Nicolás_Otamendi,2,4.8,1.0,True,2.4688580024366598,0.31199184465053836,1920,36.0
203,38,Manchester City,Norwich,Danilo Luiz_da Silva,2,5.0,0.0,True,2.4688580024366598,0.31199184465053836,1920,0.0
204,38,Manchester City,Norwich,Sergio_Agüero,4,11.6,0.0,True,2.4688580024366598,0.31199184465053836,1920,0.0
205,38,Manchester City,Norwich,Gabriel Fernando_de Jesus,4,9.9,1.0,True,2.4688580024366598,0.31199184465053836,1920,75.8
206,38,Manchester City,Norwich,Ederson_Santana de Moraes,1,6.1,1.0,True,2.4688580024366598,0.31199184465053836,1920,90.0
207,38,Manchester City,Norwich,Claudio_Bravo,1,4.7,0.5,True,2.4688580024366598,0.31199184465053836,1920,0.0
208,38,Manchester City,Norwich,Raheem_Sterling,3,12.0,1.0,True,2.4688580024366598,0.31199184465053836,1920,57.0
209,38,Manchester City,Norwich,Kevin_De Bruyne,3,10.6,1.0,True,2.4688580024366598,0.31199184465053836,1920,54.8
210,38,Manchester City,Norwich,Leroy_Sané,3,9.1,0.0,True,2.4688580024366598,0.31199184465053836,1920,0.0
