assists,games,goals,id,key_passes,npg,npxG,player_name,position,red_cards,shots,team_title,time,xA,xG,xGBuildup,xGChain,yellow_cards
3,30,5,7698,40,5,4.815677201375365,Leandro Trossard,F M S,0,38,Brighton,1928,4.5172149091959,4.815677201375365,4.605777183547616,11.43800638243556,0
2,28,5,7709,37,5,3.248101874254644,John Fleck,M S,0,31,Sheffield United,2395,3.343098307028413,3.248101874254644,5.2154452027752995,10.110362341627479,8
1,32,5,7722,20,5,5.184044141322374,Trézéguet,F M S,1,46,Aston Villa,1775,0.9371760301291943,5.184044141322374,2.6114314906299114,6.520582111552358,2
1,21,5,7724,11,5,6.509389266371727,Wesley,F,0,36,Aston Villa,1806,0.8836160395294428,7.270558223128319,2.6747646359726787,8.00793587975204,3
3,36,4,522,36,4,4.727260395884514,Wilfried Zaha,F M S,0,57,Crystal Palace,3096,3.6458559473976493,4.727260395884514,4.491696558892727,11.42822296358645,5
3,31,4,533,35,1,0.49031952302902937,Mark Noble,M S,0,17,West Ham,2529,2.8215874722227454,2.773826020769775,7.914596416056156,9.860896022990346,5
5,28,4,591,43,3,5.452063657343388,Gerard Deulofeu,F M S,0,63,Watford,2137,4.786341346800327,6.213232520967722,3.6732959151268005,11.513658057898283,4
5,30,4,605,27,4,1.1846888158470392,Jordan Henderson,M S,0,20,Liverpool,2254,4.108062040060759,1.1846888158470392,12.152118895202875,15.858563289046288,2
3,30,4,790,36,4,4.706478388980031,Nathan Redmond,F M,0,55,Southampton,2601,3.5097996341064572,4.706478388980031,5.38229422736913,12.302107592113316,2
1,36,4,833,7,4,2.387604780495167,Virgil van Dijk,D,0,28,Liverpool,3240,1.1334363408386707,2.387604780495167,14.052293663844466,14.688283558934927,1
9,35,4,900,47,4,3.410640435293317,Adama Traoré,F M S,0,41,Wolverhampton Wanderers,2473,7.410797310993075,3.410640435293317,5.594875211827457,14.774840481579304,0
2,29,4,1389,22,1,0.8134975954890251,Jorginho,M S,0,12,Chelsea,2211,2.894575239159167,3.097004123032093,13.745678942650557,14.649319931864738,10
2,16,4,1621,23,4,2.4768495624884963,Marcos Alonso,D M S,0,28,Chelsea,1256,2.5217735022306442,2.4768495624884963,5.939391985535622,8.920389994978905,4
2,35,4,1726,36,4,5.12120421603322,Abdoulaye Doucouré,M S,0,59,Watford,3019,3.6324830735102296,5.12120421603322,6.730025313794613,12.960027681663632,8
2,33,4,3293,32,4,5.51309728436172,Lucas Moura,F M S,0,55,Tottenham,2091,2.7892646491527557,5.51309728436172,2.723600883036852,9.412781912833452,2
4,33,4,5612,30,3,5.620191336609423,Anwar El Ghazi,F M S,0,53,Aston Villa,2081,2.8772015031427145,6.381360174156725,2.2102841325104237,8.016558893024921,3
2,21,4,6055,16,4,2.39785991050303,Phil Foden,F M S,0,24,Manchester City,749,1.3603401686996222,2.39785991050303,4.955110639333725,7.3330287002027035,0
1,21,4,6274,19,4,2.5744279213249683,Andriy Yarmolenko,M S,0,24,West Ham,937,3.426018500700593,2.5744279213249683,1.9087780695408583,6.850768957287073,2
2,34,4,6852,19,4,6.475066763348877,Matt Doherty,D M S,0,33,Wolverhampton Wanderers,2688,1.4032398900017142,6.475066763348877,6.717003574594855,13.218754881992936,1
0,36,4,7236,9,4,2.6380439000204206,Leander Dendoncker,D M S,0,20,Wolverhampton Wanderers,2613,0.7169408379122615,2.6380439000204206,8.167884349822998,9.324083178304136,4
2,34,4,7420,30,4,7.674025429412723,Miguel Almirón,F M S,0,54,Newcastle United,2899,2.884579325094819,7.674025429412723,3.9384935908019543,13.807708589360118,5
3,32,4,7708,20,4,5.037278127856553,John Lundstram,M S,0,42,Sheffield United,2339,3.437319077551365,5.037278127856553,4.840255346149206,10.545742647722363,5
4,24,3,101,33,3,2.9425169471651316,Allan Saint-Maximin,M S,0,46,Newcastle United,1768,4.3318116925656796,2.9425169471651316,4.220441270619631,9.606444347649813,0
1,22,3,462,10,3,2.9046902656555176,Dan Gosling,M S,0,12,Bournemouth,1164,1.3691747784614563,2.9046902656555176,1.4419021494686604,3.7618733756244183,3
1,26,3,484,8,3,2.060586066916585,Divock Origi,F S,0,12,Liverpool,611,0.8253554403781891,2.060586066916585,0.8181045688688755,3.4843286219984293,1
0,30,3,534,26,3,1.0325381252914667,Aaron Cresswell,D,0,18,West Ham,2662,3.006656665354967,1.0325381252914667,4.86561437509954,6.809092842042446,7
2,29,3,730,32,2,1.2791739702224731,Patrick van Aanholt,D,0,27,Crystal Palace,2517,3.5544371623545885,2.0403428077697754,4.3872483698651195,5.900496690534055,0
2,18,3,743,6,3,4.124528720974922,Dwight Gayle,F S,0,19,Newcastle United,704,0.8900679210200906,4.124528720974922,1.8203764744102955,5.052682317793369,2
0,22,3,751,27,3,1.5439129555597901,N&#039;Golo Kanté,M S,0,18,Chelsea,1733,1.5202719774097204,1.5439129555597901,4.837984517216682,7.209238461218774,4
0,35,3,771,17,3,2.5644722301512957,Georginio Wijnaldum,M S,0,34,Liverpool,2821,0.7836845219135284,2.5644722301512957,10.133016783744097,12.75495607033372,0
3,27,3,782,33,3,1.0977275781333447,Ben Chilwell,D M,0,16,Leicester,2382,3.5355270877480507,1.0977275781333447,8.04045776091516,10.088156981393695,3
0,28,3,966,16,3,2.3277616444975138,Alex Oxlade-Chamberlain,F M S,0,38,Liverpool,1435,0.8862772416323423,2.3277616444975138,2.6307728458195925,5.498352563008666,1
0,26,3,1723,18,2,1.9393574539572,Roberto Pereyra,F M S,0,19,Watford,1477,1.326257356442511,2.7005263213068247,1.2545397970825434,4.006151952780783,3
12,36,3,1791,84,3,3.045039542019367,Trent Alexander-Arnold,D S,0,44,Liverpool,3092,10.74876980111003,3.045039542019367,13.192014131695032,20.231653118506074,5
2,33,3,2496,30,3,0.7147458773106337,Rodri,D M S,0,22,Manchester City,2349,2.789676010608673,0.7147458773106337,20.299909910187125,21.67008661851287,8
1,30,3,3203,4,3,1.7952629122883081,Issa Diop,D S,0,16,West Ham,2587,1.8018111288547516,1.7952629122883081,3.136933546513319,3.3617249093949795,8
2,28,3,3303,27,3,1.2652331655845046,Ricardo Pereira,D M,0,18,Leicester,2520,4.018951584585011,1.2652331655845046,8.115902204066515,11.059817846864462,1
1,30,3,5549,28,1,0.973377994261682,Luka Milivojevic,M S,0,31,Crystal Palace,2516,1.7085100403055549,2.4957156693562865,3.986329460516572,4.5046228766441345,12
1,26,3,5560,16,3,2.0219828691333532,Scott McTominay,M S,0,29,Manchester United,1770,1.4312139973044395,2.0219828691333532,4.453569738194346,5.719030223786831,2
6,33,3,5595,26,3,3.603131093084812,Daniel James,F M S,0,42,Manchester United,2291,4.264184528961778,3.603131093084812,5.398974547162652,11.158989392220974,4
6,35,3,5956,46,3,2.654173983260989,Youri Tielemans,M S,0,54,Leicester,2700,4.918490290641785,2.654173983260989,10.859702748246491,16.622940585017204,2
3,34,3,6048,12,3,3.639726348221302,Lewis Dunk,D,0,30,Brighton,3053,1.1003775196149945,3.639726348221302,8.205051208846271,8.350945540703833,9
2,34,3,6122,16,3,2.277795437723398,Douglas Luiz,M S,0,38,Aston Villa,2422,1.9837847240269184,2.277795437723398,3.190142884850502,5.343110321089625,7
3,27,3,6382,13,3,1.8934477604925632,Pedro Neto,F M S,0,17,Wolverhampton Wanderers,854,2.6171496557071805,1.8934477604925632,4.652863252907991,7.689651545137167,2
1,19,3,6504,9,3,2.154612448066473,Michael Obafemi,F S,0,12,Southampton,652,0.8717588931322098,2.154612448066473,0.5151654873043299,2.530205374583602,1
2,26,3,7063,23,3,1.6975654624402523,Bernard,M S,0,12,Everton,1250,2.2511498518288136,1.6975654624402523,2.876162006519735,6.400433141738176,2
1,29,3,7699,10,3,1.539364131167531,Adam Webster,D,0,14,Brighton,2488,1.0943768145516515,1.539364131167531,5.994183547794819,6.232342500239611,3
1,23,3,7712,13,3,3.7466330407187343,Billy Sharp,F S,1,15,Sheffield United,944,2.1261228900402784,3.7466330407187343,1.037148229777813,4.536055366508663,1
5,25,3,7721,35,3,1.628339322283864,Conor Hourihane,M S,0,29,Aston Villa,1394,5.442102417349815,1.628339322283864,3.080759344622493,5.773789655417204,4
2,26,3,7723,34,3,3.5061808275058866,John McGinn,M S,0,49,Aston Villa,2143,2.417267072945833,3.5061808275058866,5.160660957917571,9.221819709986448,3
0,14,3,7752,2,3,2.2424834556877613,Gabriel Martinelli,M S,0,12,Arsenal,643,0.11354188434779644,2.2424834556877613,0.639907656237483,2.9959330298006535,1
0,11,3,8288,4,3,2.4183740243315697,Tomas Soucek,M S,0,20,West Ham,862,0.327940471470356,2.4183740243315697,2.117857050150633,3.805223673582077,0
1,12,3,8300,13,3,1.1783158108592033,Steven Bergwijn,F M S,0,9,Tottenham,660,1.1285143066197634,1.1783158108592033,1.4037167243659496,2.955224387347698,2
0,22,2,76,4,2,1.0595882823690772,Fabian Schär,D M S,0,20,Newcastle United,1675,0.1013798899948597,1.0595882823690772,1.8653056677430868,2.578661961480975,5
2,36,2,87,28,2,6.031041044741869,Joelinton,F M S,0,50,Newcastle United,2670,3.0722519904375076,6.031041044741869,4.801288228482008,11.992281148210168,7
4,28,2,239,57,2,1.4200760470703244,Pascal Groß,F M S,0,27,Brighton,1750,5.850119572132826,1.4200760470703244,6.019404185935855,8.298597009852529,3
1,30,2,314,34,1,2.7959044091403484,Ilkay Gündogan,M S,0,31,Manchester City,1965,2.919196378439665,4.318205261602998,15.15846548229456,19.145312760025263,7
0,19,2,371,2,2,1.450504781678319,Sokratis,D,0,7,Arsenal,1698,0.7529756426811218,1.450504781678319,4.342151601798832,4.342151601798832,6
1,16,2,461,27,2,0.6840132363140583,Matt Ritchie,D M S,0,24,Newcastle United,1141,1.6756061352789402,1.4451821092516184,1.350418332964182,2.652508297935128,3
0,13,2,463,10,1,1.0536808660253882,Junior Stanislas,D M S,0,16,Bournemouth,611,0.8121227854862809,1.8148497184738517,1.5099702421575785,2.101235951296985,1
2,20,2,489,9,0,0.6423958018422127,James Milner,D M S,0,12,Liverpool,784,0.9003418125212193,2.1647335067391396,5.564356759190559,6.451781138777733,4
2,23,2,503,15,2,3.1666374690830708,Theo Walcott,M S,0,29,Everton,1163,2.601019576191902,3.1666374690830708,2.428788857534528,7.054335174150765,1
0,29,2,528,2,2,1.2523219417780638,Angelo Ogbonna,D,0,12,West Ham,2610,0.070139704272151,1.2523219417780638,2.733740957453847,2.8652294874191284,4
2,29,2,579,7,2,3.051247041672468,Nathan Aké,D,0,25,Bournemouth,2503,1.962919145822525,3.051247041672468,2.957154842093587,3.545500600710511,2
1,24,2,606,19,2,4.627831593155861,Christian Benteke,F S,1,41,Crystal Palace,1249,2.459479935467243,4.627831593155861,0.7189465072005987,6.465700821951032,4
0,24,2,611,4,2,2.054820952937007,Nicolás Otamendi,D S,0,15,Manchester City,1705,0.17758418899029493,2.054820952937007,10.601852599531412,10.639329377561808,3
2,31,2,639,11,2,0.39940014760941267,Toby Alderweireld,D,0,13,Tottenham,2779,1.22739436943084,0.39940014760941267,6.788434915244579,7.892219599336386,6
1,24,2,644,18,2,2.309972669929266,Erik Lamela,F M S,0,29,Tottenham,1180,1.0113138454034925,2.309972669929266,4.436078742146492,6.637918632477522,3
2,20,2,646,23,2,1.7644307054579258,Christian Eriksen,F M S,0,26,Tottenham,1075,2.2595173344016075,1.7644307054579258,1.7793743619695306,4.081463946029544,5
6,33,2,669,47,2,1.1751625752076507,Ashley Westwood,M,0,13,Burnley,2970,6.506592670455575,1.1751625752076507,5.073686379939318,8.115241382271051,9
6,34,2,681,44,2,2.490517718717456,César Azpilicueta,D M,0,27,Chelsea,3054,6.001467056572437,2.490517718717456,13.019108217209578,16.626504506915808,0
2,30,2,708,4,2,1.7552567105740309,Federico Fernández,D S,0,14,Newcastle United,2430,1.4652110189199448,1.7552567105740309,3.746136337518692,4.300043053925037,7
2,33,2,714,48,1,3.2333163185976446,Gylfi Sigurdsson,M S,0,45,Everton,2400,3.837650683708489,3.9944851747713983,6.4311551079154015,9.800398290157318,3
1,15,2,757,7,2,1.5436856476590037,Jeffrey Schlupp,D F M S,0,15,Crystal Palace,872,0.9487967370077968,1.5436856476590037,0.9975786209106445,3.0135249504819512,2
3,19,2,762,12,2,1.6633087638765574,Demarai Gray,M S,0,16,Leicester,525,2.0159217044711113,2.4244776014238596,1.7552896179258823,4.422508414834738,1
1,27,2,772,16,2,2.5392524152994156,Moussa Sissoko,D M S,0,15,Tottenham,2294,1.6956463251262903,2.5392524152994156,5.723716203123331,8.823057502508163,8
0,27,2,804,5,2,2.200055410154164,Craig Dawson,D S,0,25,Watford,2176,0.3374612331390381,2.200055410154164,2.8704426530748606,3.078439353965223,5
2,24,2,839,20,2,4.5295923594385386,Shane Long,F S,0,33,Southampton,1333,2.581097550690174,4.5295923594385386,0.7528521958738565,5.4092252515256405,0
0,14,2,875,1,2,0.7519120462238789,Ciaran Clark,D,0,6,Newcastle United,1192,0.05486181378364563,0.7519120462238789,2.008845856413245,2.04942443408072,3
1,17,2,1017,8,2,3.616193749010563,Matej Vydra,F S,0,17,Burnley,780,0.7459431458264589,3.616193749010563,0.5649513620883226,4.831900291144848,0
1,31,2,1024,6,2,0.9166155885905027,Tyrone Mings,D,0,8,Aston Villa,2722,0.5325955301523209,0.9166155885905027,4.909818161278963,4.953304622322321,7
0,29,2,1653,6,2,1.9425363335758448,Michael Keane,D S,0,13,Everton,2370,0.6693382374942303,1.9425363335758448,3.6457187831401825,4.244487479329109,2
0,23,2,1660,10,2,2.589537687599659,Andre Gray,F S,0,19,Watford,725,1.8659746497869492,2.589537687599659,0.2978367395699024,4.648880278691649,1
2,36,2,1665,13,2,2.5177637534216046,James Tarkowski,D,0,20,Burnley,3240,3.481399618089199,2.5177637534216046,1.9227258134633303,1.9699349869042635,10
1,31,2,1676,4,2,1.5227069612592459,David Luiz,D S,2,22,Arsenal,2665,0.7974880058318377,1.5227069612592459,8.812127243727446,9.625029515475035,5
1,30,2,1679,15,2,4.297407517209649,Dominic Solanke,F M S,0,29,Bournemouth,1532,1.0535619901493192,4.297407517209649,2.417156931012869,6.734440853819251,1
10,34,2,1688,55,2,1.81459292024374,Andrew Robertson,D S,0,22,Liverpool,2934,7.134113866835833,1.81459292024374,14.322785537689924,19.384103789925575,2
2,24,2,1746,14,2,2.102083634585142,Jeff Hendrick,M S,0,22,Burnley,1944,1.3787488536909223,2.102083634585142,2.434791434556246,4.952221877872944,8
0,18,2,1822,5,2,0.9304546974599361,Antonio Rüdiger,D S,0,12,Chelsea,1530,1.1775134578347206,0.9304546974599361,4.658334210515022,4.687846368178725,3
5,34,2,2335,19,2,2.643427435308695,Pablo Fornals,M S,0,36,West Ham,2029,2.2990531269460917,2.643427435308695,4.617062693461776,7.503918124362826,3
3,27,2,3420,19,2,0.3081015255302191,Fabinho,M S,0,12,Liverpool,1973,1.6751401172950864,0.3081015255302191,9.781379088759422,10.998848095536232,6
1,32,2,3491,12,2,3.669838863424957,Romain Saiss,D M S,1,23,Wolverhampton Wanderers,2612,1.2324710749089718,3.669838863424957,9.557376708835363,10.521784238517284,10
0,12,2,4918,2,2,2.2888070419430733,Patrick Cutrone,F S,0,11,Wolverhampton Wanderers,291,0.4840551167726517,2.2888070419430733,0,2.311261683702469,0
0,6,2,5073,1,2,0.38114709686487913,Florian Lejeune,D S,0,4,Newcastle United,442,0.051249224692583084,0.38114709686487913,0.2064840979874134,0.26894228905439377,0
1,30,2,5545,15,2,1.6594789503142238,Wilfred Ndidi,M S,0,24,Leicester,2516,0.5916656078770757,1.6594789503142238,8.522437684237957,9.479537606239319,6
2,21,2,5962,12,2,0.352954987436533,Tanguy NDombele Alvaro,M S,0,9,Tottenham,1002,0.7975045088678598,0.352954987436533,4.963011069223285,5.340641291812062,3
2,29,2,6033,38,2,2.501444313675165,Aaron Mooy,F M S,1,32,Brighton,2021,3.666778700426221,2.501444313675165,4.264197509735823,8.512601219117641,1
2,19,2,6143,16,2,0.4853102182969451,Jetro Willems,D M S,0,14,Newcastle United,1501,1.0827350770123303,0.4853102182969451,1.9653576435521245,3.2651069909334183,0
0,10,2,6477,5,2,1.9128857553005219,Cenk Tosun,F S,0,15,"Crystal Palace,Everton",467,0.6228388315066695,1.9128857553005219,0.26230287551879883,2.3203846141695976,0
0,11,2,6482,4,2,2.9835053607821465,Eddie Nketiah,F S,1,13,Arsenal,511,0.23466746788471937,2.9835053607821465,0.2064330168068409,3.2594579979777336,0
1,29,2,6521,7,2,3.0817261235788465,Yerry Mina,D S,0,30,Everton,2276,1.7176469285041094,3.0817261235788465,3.9314345410093665,4.244191146455705,3
6,36,2,6756,48,2,1.7603612951934338,Dwight McNeil,M,0,44,Burnley,3180,7.191861918196082,1.7603612951934338,3.272856054827571,9.828604748472571,5
0,9,2,6842,4,2,0.5862441807985306,Alireza Jahanbakhsh,F M S,0,12,Brighton,300,0.993284672498703,0.5862441807985306,0.7349357418715954,1.5888513885438442,0
2,36,2,6853,26,2,1.593622887507081,Rúben Neves,M S,0,59,Wolverhampton Wanderers,2927,2.5044116899371147,1.593622887507081,10.891314257867634,13.534754449501634,9
2,18,2,7701,11,2,2.2402867088094354,Moussa Djenepo,F M S,1,20,Southampton,920,2.051112972199917,2.2402867088094354,2.5700225988402963,5.601651658304036,4
0,34,2,7703,1,2,2.65664048679173,John Egan,D,1,26,Sheffield United,3013,0.45159250497817993,2.65664048679173,3.1927273720502853,3.2925856187939644,3
3,36,2,7706,20,2,0.685054199770093,George Baldock,M,0,12,Sheffield United,3240,1.4915585508570075,0.685054199770093,6.8532314114272594,8.277200188487768,7
4,36,2,7707,33,2,1.3817389011383057,Enda Stevens,M,0,19,Sheffield United,3170,5.336910913698375,1.3817389011383057,9.496054253540933,12.879341007210314,6
2,27,2,7711,17,2,8.592396253719926,David McGoldrick,F S,0,43,Sheffield United,1751,2.095128213055432,8.592396253719926,2.913032492622733,11.941923318430781,2
1,23,2,7991,6,2,3.9509664569050074,Aaron Connolly,F S,0,31,Brighton,1189,0.5620171576738358,3.9509664569050074,0.33205556124448776,3.732079131528735,0
0,9,2,8016,3,2,0.6965182088315487,Matthew Longstaff,M S,0,4,Newcastle United,564,0.18956130929291248,0.6965182088315487,0.25069454684853554,1.1064833365380764,1
0,18,1,12,7,1,1.097883801907301,Mario Vrancic,M S,0,14,Norwich,602,1.0300541585311294,1.097883801907301,1.119685409590602,1.613930300809443,3
0,17,1,111,5,1,0.6270310841500759,Jannik Vestergaard,D S,0,11,Southampton,1320,0.7267072796821594,0.6270310841500759,3.5585872139781713,3.692942788824439,2
0,2,1,191,0,1,0.8829848766326904,Chicharito,F S,0,3,West Ham,107,0,0.8829848766326904,0.07047868520021439,0.8958585262298584,0
