id,player_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,npg,npxG,xGChain,xGBuildup
65,Timo Werner,1,90,0,0.41970139741897583,0,0.017517002299427986,5,1,0,0,F,Chelsea,0,0.41970139741897583,0.4569881558418274,0.03728678077459335
87,Joelinton,1,14,0,0.030982693657279015,0,0.07339939475059509,1,1,0,0,S,Newcastle United,0,0.030982693657279015,0.10438208281993866,0
101,Allan Saint-Maximin,1,76,0,0.02349383942782879,0,0,1,0,0,0,M,Newcastle United,0,0.02349383942782879,0.3001856803894043,0.27669182419776917
111,Jannik Vestergaard,1,42,0,0,0,0.5063690543174744,0,1,0,0,S,Southampton,0,0,0,0
181,Bernd Leno,1,90,0,0,0,0,0,0,0,0,GK,Arsenal,0,0,0.2652241289615631,0.2652241289615631
200,Andreas Christensen,1,90,0,0,0,0,0,0,0,0,D,Chelsea,0,0,0.12942646443843842,0.12942646443843842
204,Granit Xhaka,1,80,0,0.20837053656578064,0,0.08170896768569946,4,1,0,0,M,Arsenal,0,0.20837053656578064,1.0529390573501587,0.9957149624824524
239,Pascal Groß,1,7,0,0,0,0,0,0,0,0,S,Brighton,0,0,0,0
332,Joel Matip,1,1,0,0,0,0,0,0,0,0,S,Liverpool,0,0,0,0
343,Pierre-Emile Højbjerg,1,90,0,0,0,0,0,0,1,0,M,Tottenham,0,0,0.13141721487045288,0.13141721487045288
453,Son Heung-Min,1,90,0,0.05254761129617691,0,0.3083309829235077,2,3,0,0,M,Tottenham,0,0.05254761129617691,0.2765440344810486,0.09166467189788818
482,Roberto Firmino,1,90,0,0.13016216456890106,0,0,2,0,1,0,F,Liverpool,0,0.13016216456890106,0.41386696696281433,0.2837047874927521
486,Adam Lallana,1,44,0,0,0,0.0793599784374237,0,2,0,0,M,Brighton,0,0,0.4203151762485504,0.40132924914360046
492,Héctor Bellerín,1,90,0,0,0,0.10653381794691086,0,1,1,0,M,Arsenal,0,0,0.45708537101745605,0.3505515456199646
496,Mohamed Elneny,1,90,0,0.11015225946903229,0,0,1,0,0,0,M,Arsenal,0,0.11015225946903229,0.45708537101745605,0.3469330966472626
510,Joel Ward,1,90,0,0,0,0,0,0,0,0,D,Crystal Palace,0,0,0,0
512,Scott Dann,1,90,0,0,0,0,0,0,0,0,D,Crystal Palace,0,0,0,0
528,Angelo Ogbonna,1,90,0,0.01188643742352724,0,0,1,0,0,0,D,West Ham,0,0.01188643742352724,0,0
531,Michail Antonio,1,90,0,0.18817809224128723,0,0.024375345557928085,4,1,0,0,F,West Ham,0,0.18817809224128723,0.21255344152450562,0
532,Cheikhou Kouyaté,1,90,0,0.36499735713005066,0,0,1,0,0,0,D,Crystal Palace,0,0.36499735713005066,0,0
533,Mark Noble,1,68,0,0,0,0.01188643742352724,0,1,0,0,M,West Ham,0,0,0.22685986757278442,0.22685986757278442
534,Aaron Cresswell,1,90,0,0,0,0,0,0,0,0,D,West Ham,0,0,0.19454768300056458,0.19454768300056458
537,Andy Carroll,1,89,0,0.24522525072097778,0,0.02349383942782879,4,1,0,0,F,Newcastle United,0,0.24522525072097778,0.37196052074432373,0.1249198466539383
545,Kieran Gibbs,1,90,0,0,0,0,0,0,0,0,D,West Bromwich Albion,0,0,0.17667905986309052,0.17667905986309052
585,Seamus Coleman,1,90,0,0.01839461736381054,0,0.05502193048596382,1,1,0,0,D,Everton,0,0.01839461736381054,0.2793876528739929,0.26099303364753723
589,James McCarthy,1,76,0,0,0,0,0,0,1,0,M,Crystal Palace,0,0,0.5024706125259399,0.5024706125259399
592,Ross Barkley,1,25,0,0.017517002299427986,0,0.11523915827274323,1,1,0,0,S,Chelsea,0,0.017517002299427986,0.22261007130146027,0.08985390514135361
605,Jordan Henderson,1,68,0,0.019070252776145935,0,0,1,0,0,0,M,Liverpool,0,0.019070252776145935,0.07987149059772491,0.06080123782157898
633,James McArthur,1,90,0,0.06632621586322784,0,0.41716399788856506,1,1,0,0,M,Crystal Palace,0,0.06632621586322784,0.41716399788856506,0
635,Alex McCarthy,1,90,0,0,0,0,0,0,0,0,GK,Southampton,0,0,0.41982200741767883,0.41982200741767883
637,Hugo Lloris,1,90,0,0,0,0,0,0,0,0,GK,Tottenham,0,0,0.31473442912101746,0.31473442912101746
639,Toby Alderweireld,1,90,0,0,0,0.0732225775718689,0,1,0,0,D,Tottenham,0,0,0.31473442912101746,0.31473442912101746
643,Eric Dier,1,90,0,0,0,0,0,0,0,0,D,Tottenham,0,0,0.4814220368862152,0.4814220368862152
645,Dele Alli,1,46,0,0.1323317438364029,0,0.033409710973501205,1,1,0,0,M,Tottenham,0,0.1323317438364029,0.5377846956253052,0.3720432221889496
647,Harry Kane,1,90,0,0.15844300389289856,0,0.33387234807014465,2,2,0,0,F,Tottenham,0,0.15844300389289856,0.4309336841106415,0.057308800518512726
660,Ben Davies,1,90,0,0.0732225775718689,0,0.07410842180252075,1,2,0,0,D,Tottenham,0,0.0732225775718689,0.44615164399147034,0.40639910101890564
661,Josh Onomah,1,76,0,0,0,0,0,0,0,0,M,Fulham,0,0,0.04542940855026245,0.04542940855026245
672,Jordan Ayew,1,90,0,0.044727861881256104,0,0,1,0,0,0,F,Crystal Palace,0,0.044727861881256104,0,0
681,César Azpilicueta,1,1,0,0,0,0,0,0,0,0,S,Chelsea,0,0,0,0
688,Ruben Loftus-Cheek,1,65,0,0,0,0,0,0,0,0,F,Chelsea,0,0,0.019802788272500038,0.019802788272500038
700,Willian,1,77,0,0.7844159603118896,2,0.6345871090888977,2,3,0,0,F,Arsenal,0,0.7844159603118896,0.999333381652832,0.2562137842178345
706,Lukasz Fabianski,1,90,0,0,0,0,0,0,0,0,GK,West Ham,0,0,0.07559920102357864,0.07559920102357864
708,Federico Fernández,1,90,0,0,0,0,0,0,0,0,D,Newcastle United,0,0,0.1249198466539383,0.1249198466539383
714,Gylfi Sigurdsson,1,22,0,0,0,0,0,0,0,0,S,Everton,0,0,0.15259097516536713,0.15259097516536713
741,Jordan Pickford,1,90,0,0,0,0,0,0,0,0,GK,Everton,0,0,0.1470334380865097,0.1470334380865097
745,Kasper Schmeichel,1,90,0,0,0,0,0,0,0,0,GK,Leicester,0,0,0.07382649183273315,0.07382649183273315
751,N&#039;Golo Kanté,1,90,0,0,0,0,0,0,0,0,M,Chelsea,0,0,0.2839597761631012,0.2839597761631012
753,Marc Albrighton,1,22,0,0,0,0,0,0,0,0,S,Leicester,0,0,0,0
757,Jeffrey Schlupp,1,83,0,0,0,0,0,0,1,0,M,Crystal Palace,0,0,0,0
766,Jamaal Lascelles,1,90,0,0,0,0,0,0,0,0,D,Newcastle United,0,0,0.32523462176322937,0.32523462176322937
769,Jonjo Shelvey,1,90,0,0.20476658642292023,0,0.16121338307857513,3,3,0,0,M,Newcastle United,0,0.20476658642292023,0.41164499521255493,0.21431687474250793
770,Ayoze Pérez,1,68,0,0.06621893495321274,0,0,1,0,0,0,M,Leicester,0,0.06621893495321274,0.6338873505592346,0.5676683783531189
771,Georginio Wijnaldum,1,90,0,0.22453662753105164,0,0.17831291258335114,2,2,0,0,M,Liverpool,0,0.22453662753105164,0.4028495252132416,0
772,Moussa Sissoko,1,44,0,0,0,0,0,0,0,0,S,Tottenham,0,0,0.03435587137937546,0.03435587137937546
773,Aleksandar Mitrovic,1,26,0,0.03421450033783913,0,0,1,0,0,0,S,Fulham,0,0.03421450033783913,0.03421450033783913,0
775,Andros Townsend,1,90,0,0,1,0.8674679398536682,0,2,0,0,M,Crystal Palace,0,0,0.5024706125259399,0
780,Karl Darlow,1,90,0,0,0,0,0,0,0,0,GK,Newcastle United,0,0,0.1353103071451187,0.1353103071451187
790,Nathan Redmond,1,90,0,0.1395006775856018,0,0,2,0,0,0,M,Southampton,0,0.1395006775856018,0.1395006775856018,0
835,Ryan Bertrand,1,90,0,0,0,0.0678313821554184,0,1,0,0,D,Southampton,0,0,0.0678313821554184,0
838,Sadio Mané,1,90,0,0.3236539959907532,0,0.3547976613044739,5,4,0,0,F,Liverpool,0,0.3236539959907532,0.678451657295227,0.18148092925548553
839,Shane Long,1,3,0,0,0,0,0,0,0,0,S,Southampton,0,0,0,0
842,Oriol Romeu,1,90,0,0,0,0,0,0,0,0,M,Southampton,0,0,0.4245344400405884,0.4245344400405884
843,James Ward-Prowse,1,90,0,0.08455266803503036,0,0.08946642279624939,2,1,0,0,M,Southampton,0,0.08455266803503036,0.07210655510425568,0.07210655510425568
885,Kyle Walker-Peters,1,90,0,0,0,0.3524278998374939,0,1,1,0,D,Southampton,0,0,0.4245344400405884,0.07210655510425568
900,Adama Traoré,1,90,0,0.15534372627735138,0,0,3,0,0,0,M,Wolverhampton Wanderers,0,0.15534372627735138,0.15534372627735138,0
910,Harrison Reed,1,90,0,0,0,0,0,0,0,0,M,Fulham,0,0,0.06595692038536072,0.06595692038536072
964,Kyle Bartley,1,90,0,0,0,0,0,0,0,0,D,West Bromwich Albion,0,0,0,0
971,Harry Winks,1,60,0,0,0,0,0,0,0,0,M,Tottenham,0,0,0.33387234807014465,0.33387234807014465
978,Sam Johnstone,1,90,0,0,0,0,0,0,0,0,GK,West Bromwich Albion,0,0,0,0
986,Danny Ings,1,90,0,0.4427848756313324,0,0.06739412248134613,3,1,0,0,F,Southampton,0,0.4427848756313324,0.5822855830192566,0.07210655510425568
987,Joseph Gomez,1,90,0,0,0,0,0,0,0,0,D,Liverpool,0,0,0.22544020414352417,0.22544020414352417
1014,Tyler Roberts,1,26,0,0,0,0,0,0,0,0,S,Leeds,0,0,0,0
1042,Tom Davies,1,1,0,0,0,0,0,0,0,0,S,Everton,0,0,0,0
1208,Felipe Anderson,1,1,0,0,0,0,0,0,0,0,S,West Ham,0,0,0.05036865919828415,0.05036865919828415
1234,Dennis Praet,1,76,0,0.08649278432130814,1,0.5676683783531189,2,1,0,0,M,Leicester,0,0.08649278432130814,0.7203801274299622,0.6338873505592346
1257,Alisson,1,90,0,0,0,0,0,0,0,0,GK,Liverpool,0,0,0.16090598702430725,0.16090598702430725
1304,Moise Kean,1,1,0,0,0,0,0,0,0,0,S,Everton,0,0,0,0
1379,Allan,1,90,0,0,0,0,0,0,0,0,M,Everton,0,0,0.3650081157684326,0.3650081157684326
1621,Marcos Alonso,1,90,0,0,0,0,0,0,0,0,D,Chelsea,0,0,0.15120361745357513,0.15120361745357513
1653,Michael Keane,1,90,0,0,0,0,0,0,0,0,D,Everton,0,0,0.25314122438430786,0.25314122438430786
1688,Andrew Robertson,1,90,0,0,1,0.419312983751297,0,1,0,0,D,Liverpool,0,0,0.16465817391872406,0.16465817391872406
1689,Jake Livermore,1,90,0,0,0,0.0364522747695446,0,1,0,0,M,West Bromwich Albion,0,0,0.0364522747695446,0.0364522747695446
1719,Javier Manquillo,1,90,0,0,0,0.03938620537519455,0,1,1,0,D,Newcastle United,0,0,0.16930840909481049,0.12992221117019653
1726,Abdoulaye Doucouré,1,90,0,0,0,0.20570805668830872,0,4,0,0,M,Everton,0,0,0.41117775440216064,0.2971990406513214
1735,Jack Stephens,1,90,0,0.08946642279624939,0,0,1,0,0,0,D,Southampton,0,0.08946642279624939,0.1395006775856018,0.1395006775856018
1736,Oliver McBurnie,1,90,0,0.11097058653831482,0,0.06697600334882736,3,1,1,0,F,Sheffield United,0,0.11097058653831482,0.11460671573877335,0
1738,Hal Robson-Kanu,1,29,0,0.017775053158402443,0,0,1,0,0,0,S,West Bromwich Albion,0,0.017775053158402443,0.017775053158402443,0
1749,Rob Holding,1,90,0,0,0,0,0,0,0,0,D,Arsenal,0,0,0.17604674398899078,0.17604674398899078
1750,Ainsley Maitland-Niles,1,90,0,0,0,0,0,0,0,0,M,Arsenal,0,0,0.25259533524513245,0.25259533524513245
1776,Jarrod Bowen,1,90,0,0.07559920102357864,0,0,1,0,0,0,M,West Ham,0,0.07559920102357864,0.12516295909881592,0.049563754349946976
1785,Nampalys Mendy,1,90,0,0,0,0,0,0,0,0,M,Leicester,0,0,0.044936493039131165,0.044936493039131165
1791,Trent Alexander-Arnold,1,90,0,0,0,0.07094989717006683,0,2,0,0,D,Liverpool,0,0,0.1538739651441574,0.1538739651441574
1823,Lucas Digne,1,90,0,0,1,0.05798234045505524,0,1,0,0,D,Everton,0,0,0.30568379163742065,0.30568379163742065
2164,Pablo Hernández,1,64,0,0,0,0,0,0,0,0,M,Leeds,0,0,0,0
2190,Vicente Guaita,1,90,0,0,0,0,0,0,0,0,GK,Crystal Palace,0,0,0,0
2249,James Rodríguez,1,90,0,0.18247145414352417,0,0.2445020079612732,3,5,0,0,F,Everton,0,0.18247145414352417,0.4819954037666321,0.14460808038711548
2335,Pablo Fornals,1,68,0,0.09303253889083862,0,0,1,0,0,0,M,West Ham,0,0.09303253889083862,0.21819548308849335,0.12516295909881592
2381,Rodrigo,1,26,0,0,0,0,0,0,0,0,S,Leeds,0,0,0.0732194110751152,0.0732194110751152
2383,André Gomes,1,68,0,0.07467453181743622,0,0,1,0,0,0,M,Everton,0,0.07467453181743622,0.2937529385089874,0.21907839179039001
2385,Mat Ryan,1,90,0,0,0,0,0,0,0,0,GK,Brighton,0,0,0.0793599784374237,0.0793599784374237
2446,Dani Ceballos,1,10,0,0,0,0,0,0,0,0,S,Arsenal,0,0,0,0
3203,Issa Diop,1,90,0,0,0,0,0,0,0,0,D,West Ham,0,0,0.017781592905521393,0.017781592905521393
3293,Lucas Moura,1,90,0,0.09166467189788818,0,0,2,0,0,0,M,Tottenham,0,0.09166467189788818,0.5387308597564697,0.44706618785858154
3420,Fabinho,1,30,0,0,0,0,0,0,0,0,S,Liverpool,0,0,0.05614548176527023,0.05614548176527023
3422,João Moutinho,1,87,0,0,0,0.17494112253189087,0,4,0,0,M,Wolverhampton Wanderers,0,0,0.47190260887145996,0.44065263867378235
3428,Hélder Costa,1,90,0,0,1,0.0732194110751152,0,1,0,0,M,Leeds,0,0,0.10459167510271072,0.03137226775288582
3621,Neal Maupay,1,90,0,0.32646602392196655,0,0,1,0,0,0,F,Brighton,0,0.32646602392196655,0.3429744839668274,0.01650846190750599
3683,Ivan Cavaleiro,1,90,0,0,0,0.06595692038536072,0,2,0,0,M,Fulham,0,0,0.06595692038536072,0
4391,Darnell Furlong,1,70,0,0.02839081548154354,0,0.1402267962694168,1,1,0,0,D,West Bromwich Albion,0,0.02839081548154354,0.1402267962694168,0
4476,Callum Robinson,1,61,0,0,0,0,0,0,0,0,F,West Bromwich Albion,0,0,0.1402267962694168,0.1402267962694168
4490,Semi Ajayi,1,90,0,0,0,0,0,0,1,0,D,West Bromwich Albion,0,0,0,0
4866,Aboubakar Kamara,1,64,0,0.020672235637903214,0,0,1,0,0,0,F,Fulham,0,0.020672235637903214,0,0
5061,Kepa,1,90,0,0,0,0,0,0,0,0,GK,Chelsea,0,0,0.019769776612520218,0.019769776612520218
5220,Kai Havertz,1,84,0,0,0,0.1532256007194519,0,1,0,0,M,Chelsea,0,0,0.35831865668296814,0.20509305596351624
5247,Naby Keita,1,60,0,0.09406596422195435,0,0,1,0,0,0,M,Liverpool,0,0.09406596422195435,0.38242650032043457,0.2883605360984802
5264,Caglar Söyüncü,1,90,0,0.053725503385066986,0,0,1,0,0,0,D,Leicester,0,0.053725503385066986,0.11876298487186432,0.11876298487186432
5274,Michael Hector,1,90,0,0,0,0,0,0,1,0,D,Fulham,0,0,0,0
5545,Wilfred Ndidi,1,90,0,0,0,0,0,0,0,0,D,Leicester,0,0,0.09151273965835571,0.09151273965835571
5549,Luka Milivojevic,1,14,0,0,0,0.11105407774448395,0,2,0,0,S,Crystal Palace,0,0,0,0
5553,Declan Rice,1,90,0,0,0,0.049563754349946976,0,1,0,0,M,West Ham,0,0,0.2764236330986023,0.22685986757278442
5562,Rekeem Harper,1,20,0,0,0,0,0,0,0,0,S,West Bromwich Albion,0,0,0,0
5603,Aaron Ramsdale,1,90,0,0,0,0,0,0,0,0,GK,Sheffield United,0,0,0.047630708664655685,0.047630708664655685
5609,Yves Bissouma,1,90,0,0.028035633265972137,0,0,2,0,0,0,M,Brighton,0,0.028035633265972137,0.3764495849609375,0.3764495849609375
5656,Nicolas Pepe,1,13,0,0,0,0.07018397003412247,0,1,0,0,S,Arsenal,0,0,0,0
5708,Fernando Marçal,1,90,0,0,0,0,0,0,1,0,M,Wolverhampton Wanderers,0,0,0.431040495634079,0.431040495634079
5956,Youri Tielemans,1,90,0,0.040655333548784256,0,0,1,0,0,0,M,Leicester,0,0.040655333548784256,0.07218673825263977,0.07218673825263977
5962,Tanguy NDombele Alvaro,1,14,0,0,0,0,0,0,0,0,S,Tottenham,0,0,0,0
6026,Richarlison,1,90,0,0.8302212357521057,0,0.055523328483104706,7,1,0,0,F,Everton,0,0.8302212357521057,0.9917831420898438,0.21907839179039001
6042,Jan Bednarek,1,48,0,0,0,0,0,0,0,0,D,Southampton,0,0,0,0
6048,Lewis Dunk,1,90,0,0.4961334466934204,0,0,1,0,0,0,D,Brighton,0,0.4961334466934204,0.44914165139198303,0.44914165139198303
6049,Solly March,1,90,0,0.04662353917956352,0,0.3048878312110901,1,1,0,0,M,Brighton,0,0.04662353917956352,0.7832943797111511,0.4317830204963684
6062,Isaac Hayden,1,90,0,0,0,0,0,0,1,0,M,Newcastle United,0,0,0.3072628974914551,0.3072628974914551
6144,Sébastien Haller,1,22,0,0.14349877834320068,0,0.13266780972480774,2,1,0,0,S,West Ham,0,0.14349877834320068,0.05036865919828415,0.05036865919828415
6273,Robin Koch,1,90,0,0.03137226775288582,0,0,1,0,0,0,D,Leeds,0,0.03137226775288582,0.03137226775288582,0
6274,Andriy Yarmolenko,1,22,0,0.08212030678987503,0,0,3,0,1,0,S,West Ham,0,0.08212030678987503,0.06815025210380554,0
6382,Pedro Neto,1,70,0,0,1,0.06718207895755768,0,1,0,0,F,Wolverhampton Wanderers,0,0,0.39651423692703247,0.39651423692703247
6434,Franck Zambo,1,26,0,0,0,0.03421450033783913,0,1,0,0,S,Fulham,0,0,0.03421450033783913,0
6456,Callum Hudson-Odoi,1,6,0,0,0,0,0,0,0,0,S,Chelsea,0,0,0,0
6482,Eddie Nketiah,1,2,0,0,0,0,0,0,0,0,S,Arsenal,0,0,0,0
6521,Yerry Mina,1,90,0,0.012454084120690823,0,0,1,0,0,0,D,Everton,0,0.012454084120690823,0.25111639499664307,0.23866230249404907
6651,Grady Diangana,1,90,0,0.1402267962694168,0,0.017775053158402443,1,1,0,0,M,West Bromwich Albion,0,0.1402267962694168,0.1944541186094284,0.17667905986309052
6665,Curtis Jones,1,22,0,0,0,0.030657855793833733,0,1,0,0,S,Liverpool,0,0,0.1815091222524643,0.1508512794971466
6681,Harvey Barnes,1,90,0,0.6487308740615845,0,0.027250243350863457,5,1,0,0,M,Leicester,0,0.6487308740615845,0.6375914812088013,0
6818,James Maddison,1,14,0,0,0,0.04657624289393425,0,1,0,0,S,Leicester,0,0,0.04657624289393425,0
6827,Bobby Reid,1,14,0,0.005482853390276432,0,0,1,0,0,0,S,Fulham,0,0.005482853390276432,0.005482853390276432,0
6834,Joe Bryan,1,90,0,0,0,0,0,0,0,0,D,Fulham,0,0,0.10017141699790955,0.10017141699790955
6835,Tom Cairney,1,90,0,0,0,0,0,0,1,0,M,Fulham,0,0,0.020527511835098267,0.020527511835098267
6840,Neeskens Kebano,1,64,0,0.04542940855026245,0,0,1,0,0,0,M,Fulham,0,0.04542940855026245,0.06595692038536072,0.020527511835098267
6842,Alireza Jahanbakhsh,1,7,0,0,0,0,0,0,0,0,S,Brighton,0,0,0,0
6849,Rui Patrício,1,90,0,0,0,0,0,0,0,0,GK,Wolverhampton Wanderers,0,0,0,0
6850,Willy Boly,1,90,0,0,0,0,0,0,0,0,D,Wolverhampton Wanderers,0,0,0.05364562198519707,0.05364562198519707
6851,Conor Coady,1,90,0,0,0,0,0,0,0,0,D,Wolverhampton Wanderers,0,0,0.044138405472040176,0.044138405472040176
6852,Matt Doherty,1,76,0,0.31473442912101746,0,0,1,0,0,0,D,Tottenham,0,0.31473442912101746,0.33387234807014465,0.33387234807014465
6853,Rúben Neves,1,13,0,0,0,0.07995536923408508,0,1,0,0,S,Wolverhampton Wanderers,0,0,0.07995536923408508,0
6891,Ryan Fredericks,1,90,0,0,0,0.26519110798835754,0,5,1,0,D,West Ham,0,0,0.2446414679288864,0.07559920102357864
7077,Denis Odoi,1,90,0,0.020527511835098267,0,0,1,0,0,0,D,Fulham,0,0.020527511835098267,0.06595692038536072,0.04542940855026245
7078,Sean Longstaff,1,1,0,0,0,0,0,0,0,0,S,Newcastle United,0,0,0.1353103071451187,0.1353103071451187
7153,Matheus Pereira,1,90,0,0.1039927527308464,0,0.02839081548154354,3,1,0,0,M,West Bromwich Albion,0,0.1039927527308464,0.05599195510149002,0
7184,Tim Ream,1,90,0,0,0,0,0,0,0,0,D,Fulham,0,0,0.06595692038536072,0.06595692038536072
7236,Leander Dendoncker,1,90,0,0,0,0.05364562198519707,0,1,0,0,M,Wolverhampton Wanderers,0,0,0.08956752717494965,0.03592190891504288
7298,Ben White,1,83,0,0,0,0,0,0,0,0,D,Brighton,0,0,0.10368968546390533,0.10368968546390533
7420,Miguel Almirón,1,4,0,0.1353103071451187,1,0.10354991257190704,1,1,0,0,S,Newcastle United,0,0.1353103071451187,0.23886021971702576,0.10354991257190704
7691,Jamal Lewis,1,90,0,0,0,0.12875334918498993,0,3,0,0,D,Newcastle United,0,0,0.23230326175689697,0.1249198466539383
7699,Adam Webster,1,90,0,0.014489157125353813,0,0.04331563785672188,1,1,0,0,D,Brighton,0,0.014489157125353813,0.7081446051597595,0.6936554312705994
7700,Che Adams,1,87,0,0.5063690543174744,0,0.07210655510425568,1,1,0,0,F,Southampton,0,0.5063690543174744,0.1395006775856018,0.1395006775856018
7701,Moussa Djenepo,1,11,0,0,0,0,0,0,0,0,S,Southampton,0,0,0.3524278998374939,0.3524278998374939
7703,John Egan,1,90,0,0.03902285918593407,0,0,1,0,1,0,D,Sheffield United,0,0.03902285918593407,0.047630708664655685,0.047630708664655685
7704,Chris Basham,1,72,0,0,0,0,0,0,0,0,D,Sheffield United,0,0,0,0
7705,Jack O&#039;Connell,1,90,0,0,0,0,0,0,0,0,D,Sheffield United,0,0,0,0
7706,George Baldock,1,90,0,0.0328814759850502,0,0.6307310461997986,1,1,0,0,M,Sheffield United,0,0.0328814759850502,0.7814176678657532,0.7485361695289612
7707,Enda Stevens,1,90,0,0.06697600334882736,0,0,1,0,0,0,M,Sheffield United,0,0.06697600334882736,0.7415004372596741,0.7415004372596741
7708,John Lundstram,1,90,0,0,0,0.07017441093921661,0,2,0,0,M,Sheffield United,0,0,0.7485361695289612,0.6783617734909058
7709,John Fleck,1,90,0,0.04379335045814514,0,0.08785362541675568,1,2,0,0,M,Sheffield United,0,0.04379335045814514,0.1436508297920227,0.09985747933387756
7710,Oliver Norwood,1,77,0,0,0,0.014509115368127823,0,1,0,0,M,Sheffield United,0,0,0.767881453037262,0.767881453037262
7711,David McGoldrick,1,18,0,0.026381056755781174,0,0,1,0,0,0,S,Sheffield United,0,0.026381056755781174,0.6571121215820312,0.6307310461997986
7712,Billy Sharp,1,90,0,0.6307310461997986,0,0,1,0,0,0,F,Sheffield United,0,0.6307310461997986,0.6307310461997986,0
7753,James Justin,1,90,0,0,0,0.044936493039131165,0,1,1,0,D,Leicester,0,0,0.7254000902175903,0.7254000902175903
7768,Mason Mount,1,90,0,0.010168414562940598,0,0.0613827258348465,1,2,0,0,M,Chelsea,0,0.010168414562940598,0.17100641131401062,0.17100641131401062
7991,Aaron Connolly,1,46,0,0.3927628993988037,0,0,3,0,0,0,S,Brighton,0,0.3927628993988037,0.3927628993988037,0
8020,Steven Alzate,1,83,0,0.0793599784374237,0,0.08880852162837982,2,2,0,0,M,Brighton,0,0.0793599784374237,0.8160308003425598,0.6623514890670776
8089,Kieran Tierney,1,90,0,0,0,0,0,0,0,0,D,Arsenal,0,0,0.25259533524513245,0.25259533524513245
8214,Tyrick Mitchell,1,90,0,0,0,0,0,0,0,0,D,Crystal Palace,0,0,0,0
8224,William Smallbone,1,79,0,0,0,0,0,0,0,0,M,Southampton,0,0,0,0
8226,Tariq Lamptey,1,90,0,0.04331563785672188,1,0.3429744839668274,1,2,1,0,M,Brighton,0,0.04331563785672188,0.46565011143684387,0.4223344922065735
8227,Oskar Buur,1,20,0,0,0,0,0,0,0,0,S,Wolverhampton Wanderers,0,0,0,0
8285,Sander Berge,1,13,0,0,0,0.047630708664655685,0,1,0,0,S,Sheffield United,0,0,0.047630708664655685,0.047630708664655685
